GRDC Agro Ecological Zones,GRDC Regions,Sub regions,Season,Crops,Area Hectares,Value Tonnes,Disease Groups,Disease,Disease Presence Status,Disease Incidence year_Percentage,Disease Incidence Area_Percentage,Disease Severity without control_Percentage,Disease Severity with control_Percentage,Disease Severity Control GeneticContributionPercentage,Disease Severity Control CulturalContributionPercentage,Disease Severity Control PesticideContributionPercentage,Average Commodity Price,FungicideResistanceRisk
NSW Central Zone,Southern,Tocumwal,2010/11,Barley,27139,86876,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,250,No
NSW Central Zone,Southern,Balranald,2011/12,Barley,7540,17639,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Condobolin,2011/12,Barley,47261,84710,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Deniliquin,2011/12,Barley,52357,104518,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Griffith,2011/12,Barley,44078,100881,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Narrandera,2011/12,Barley,27061,64927,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Nyngan,2011/12,Barley,15061,27143,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Tocumwal,2011/12,Barley,22744,60815,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,252,No
NSW Central Zone,Southern,Balranald,2012/13,Barley,5620,13455,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Condobolin,2012/13,Barley,42920,80014,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Deniliquin,2012/13,Barley,39021,79728,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Griffith,2012/13,Barley,37211,72995,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Narrandera,2012/13,Barley,22845,46980,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Nyngan,2012/13,Barley,11638,17573,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Tocumwal,2012/13,Barley,16951,46391,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,289,No
NSW Central Zone,Southern,Balranald,2013/14,Barley,7180,17489,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Condobolin,2013/14,Barley,50727,104675,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Deniliquin,2013/14,Barley,49854,103629,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Griffith,2013/14,Barley,41585,112746,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Narrandera,2013/14,Barley,25531,72563,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Nyngan,2013/14,Barley,14485,16139,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Tocumwal,2013/14,Barley,21657,60298,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,291,No
NSW Central Zone,Southern,Balranald,2014/15,Barley,8261,21673,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Condobolin,2014/15,Barley,66061,133973,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Deniliquin,2014/15,Barley,57363,128422,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Griffith,2014/15,Barley,49983,122648,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Narrandera,2014/15,Barley,30687,78936,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Nyngan,2014/15,Barley,19604,36480,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Tocumwal,2014/15,Barley,24919,74724,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,309,No
NSW Central Zone,Southern,Balranald,2015/16,Barley,16938,26086,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Cobar,2015/16,Barley,4373,7859,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Condobolin,2015/16,Barley,50670,106355,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Deniliquin,2015/16,Barley,59361,107182,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Griffith,2015/16,Barley,62861,139195,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Narrandera,2015/16,Barley,35758,100999,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Nyngan,2015/16,Barley,14776,33233,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Tocumwal,2015/16,Barley,26978,64785,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,290,No
NSW Central Zone,Southern,Balranald,2016/17,Barley,19998,36622,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Cobar,2016/17,Barley,5205,12799,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Condobolin,2016/17,Barley,49273,89724,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Deniliquin,2016/17,Barley,70085,150471,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Griffith,2016/17,Barley,73504,157574,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Narrandera,2016/17,Barley,41813,114334,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Nyngan,2016/17,Barley,17590,54123,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Tocumwal,2016/17,Barley,31852,90951,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,229,No
NSW Central Zone,Southern,Balranald,2017/18,Barley,14802,22350,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Cobar,2017/18,Barley,2804,1918,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Condobolin,2017/18,Barley,40867,51102,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Deniliquin,2017/18,Barley,51875,91832,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Griffith,2017/18,Barley,60417,82405,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Narrandera,2017/18,Barley,34368,59793,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Nyngan,2017/18,Barley,9476,8109,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Tocumwal,2017/18,Barley,23576,55507,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,272,No
NSW Central Zone,Southern,Balranald,2018/19,Barley,8679,6196,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Cobar,2018/19,Barley,949,409,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Condobolin,2018/19,Barley,14243,9037,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Deniliquin,2018/19,Barley,60268,52040,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Griffith,2018/19,Barley,62461,48813,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Narrandera,2018/19,Barley,38347,42563,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Nyngan,2018/19,Barley,4141,2123,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Tocumwal,2018/19,Barley,26181,27585,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,381,No
NSW Central Zone,Southern,Balranald,2019/20,Barley,8540,7535,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Cobar,2019/20,Barley,940,846,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Condobolin,2019/20,Barley,19275,12410,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Deniliquin,2019/20,Barley,59304,64595,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Griffith,2019/20,Barley,61265,63134,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Narrandera,2019/20,Barley,37613,48514,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Nyngan,2019/20,Barley,4100,2007,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Tocumwal,2019/20,Barley,25762,35318,Root and Crown Fungi,Rhizoctonia barepatch,Y,38,25,6.5,1.1,0,100,0,356,No
NSW Central Zone,Southern,Balranald,2010/11,Barley,8997,25197,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Condobolin,2010/11,Barley,61520,147422,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Deniliquin,2010/11,Barley,62475,149306,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Griffith,2010/11,Barley,64748,187115,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Narrandera,2010/11,Barley,39752,120427,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Nyngan,2010/11,Barley,17886,40648,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Tocumwal,2010/11,Barley,27139,86876,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,250,No
NSW Central Zone,Southern,Balranald,2011/12,Barley,7540,17639,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Condobolin,2011/12,Barley,47261,84710,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Deniliquin,2011/12,Barley,52357,104518,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Griffith,2011/12,Barley,44078,100881,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Narrandera,2011/12,Barley,27061,64927,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Nyngan,2011/12,Barley,15061,27143,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Tocumwal,2011/12,Barley,22744,60815,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,252,No
NSW Central Zone,Southern,Balranald,2012/13,Barley,5620,13455,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Condobolin,2012/13,Barley,42920,80014,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Deniliquin,2012/13,Barley,39021,79728,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Griffith,2012/13,Barley,37211,72995,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Narrandera,2012/13,Barley,22845,46980,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Nyngan,2012/13,Barley,11638,17573,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Tocumwal,2012/13,Barley,16951,46391,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,289,No
NSW Central Zone,Southern,Balranald,2013/14,Barley,7180,17489,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Condobolin,2013/14,Barley,50727,104675,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Deniliquin,2013/14,Barley,49854,103629,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Griffith,2013/14,Barley,41585,112746,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Narrandera,2013/14,Barley,25531,72563,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Nyngan,2013/14,Barley,14485,16139,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Tocumwal,2013/14,Barley,21657,60298,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,291,No
NSW Central Zone,Southern,Balranald,2014/15,Barley,8261,21673,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Condobolin,2014/15,Barley,66061,133973,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Deniliquin,2014/15,Barley,57363,128422,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Griffith,2014/15,Barley,49983,122648,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Narrandera,2014/15,Barley,30687,78936,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Nyngan,2014/15,Barley,19604,36480,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Tocumwal,2014/15,Barley,24919,74724,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,309,No
NSW Central Zone,Southern,Balranald,2015/16,Barley,16938,26086,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Cobar,2015/16,Barley,4373,7859,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Condobolin,2015/16,Barley,50670,106355,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Deniliquin,2015/16,Barley,59361,107182,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Griffith,2015/16,Barley,62861,139195,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Narrandera,2015/16,Barley,35758,100999,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Nyngan,2015/16,Barley,14776,33233,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Tocumwal,2015/16,Barley,26978,64785,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,290,No
NSW Central Zone,Southern,Balranald,2016/17,Barley,19998,36622,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Cobar,2016/17,Barley,5205,12799,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Condobolin,2016/17,Barley,49273,89724,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Deniliquin,2016/17,Barley,70085,150471,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Griffith,2016/17,Barley,73504,157574,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Narrandera,2016/17,Barley,41813,114334,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Nyngan,2016/17,Barley,17590,54123,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Tocumwal,2016/17,Barley,31852,90951,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,229,No
NSW Central Zone,Southern,Balranald,2017/18,Barley,14802,22350,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Cobar,2017/18,Barley,2804,1918,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Condobolin,2017/18,Barley,40867,51102,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Deniliquin,2017/18,Barley,51875,91832,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Griffith,2017/18,Barley,60417,82405,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Narrandera,2017/18,Barley,34368,59793,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Nyngan,2017/18,Barley,9476,8109,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Tocumwal,2017/18,Barley,23576,55507,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,272,No
NSW Central Zone,Southern,Balranald,2018/19,Barley,8679,6196,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Cobar,2018/19,Barley,949,409,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Condobolin,2018/19,Barley,14243,9037,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Deniliquin,2018/19,Barley,60268,52040,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Griffith,2018/19,Barley,62461,48813,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Narrandera,2018/19,Barley,38347,42563,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Nyngan,2018/19,Barley,4141,2123,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Tocumwal,2018/19,Barley,26181,27585,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,381,No
NSW Central Zone,Southern,Balranald,2019/20,Barley,8540,7535,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Cobar,2019/20,Barley,940,846,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Condobolin,2019/20,Barley,19275,12410,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Deniliquin,2019/20,Barley,59304,64595,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Griffith,2019/20,Barley,61265,63134,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Narrandera,2019/20,Barley,37613,48514,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Nyngan,2019/20,Barley,4100,2007,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Tocumwal,2019/20,Barley,25762,35318,Necrotrophic Leaf Fungi,Scald,Y,33,30,26,1.5,45,40,15,356,No
NSW Central Zone,Southern,Balranald,2010/11,Barley,8997,25197,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Condobolin,2010/11,Barley,61520,147422,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Deniliquin,2010/11,Barley,62475,149306,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Griffith,2010/11,Barley,64748,187115,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Narrandera,2010/11,Barley,39752,120427,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Nyngan,2010/11,Barley,17886,40648,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Tocumwal,2010/11,Barley,27139,86876,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,250,No
NSW Central Zone,Southern,Balranald,2011/12,Barley,7540,17639,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Condobolin,2011/12,Barley,47261,84710,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Deniliquin,2011/12,Barley,52357,104518,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Griffith,2011/12,Barley,44078,100881,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Narrandera,2011/12,Barley,27061,64927,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Nyngan,2011/12,Barley,15061,27143,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Tocumwal,2011/12,Barley,22744,60815,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,252,No
NSW Central Zone,Southern,Balranald,2012/13,Barley,5620,13455,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Condobolin,2012/13,Barley,42920,80014,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Deniliquin,2012/13,Barley,39021,79728,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Griffith,2012/13,Barley,37211,72995,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Narrandera,2012/13,Barley,22845,46980,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Nyngan,2012/13,Barley,11638,17573,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Tocumwal,2012/13,Barley,16951,46391,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,289,No
NSW Central Zone,Southern,Balranald,2013/14,Barley,7180,17489,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,291,No
NSW Central Zone,Southern,Condobolin,2013/14,Barley,50727,104675,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,291,No
NSW Central Zone,Southern,Deniliquin,2013/14,Barley,49854,103629,Necrotrophic Leaf Fungi,Spot form net blotch ,Y,45,95,14,0.3,25,65,10,291,No
